domain,status,protocol,reason
feltgoodmusic.com,unreachable,,HTTPS: Connection error: Cannot connect to host feltgoodmusic.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host feltgoodmusic.com:80 ssl:False [getaddrinfo failed]
lionsteelstructuresco.com,unreachable,,HTTPS: Connection error: Cannot connect to host lionsteelstructuresco.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host lionsteelstructuresco.com:80 ssl:False [getaddrinfo failed]
royaltycleaningva.co,unreachable,,HTTPS: Connection error: Cannot connect to host royaltycleaningva.co:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host royaltycleaningva.co:80 ssl:False [getaddrinfo failed]
childcarecompany.org,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
ageanabrett.com,unreachable,,HTTPS: Connection error: Cannot connect to host ageanabrett.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host ageanabrett.com:80 ssl:False [getaddrinfo failed]
crossroadsrvpk.com,unreachable,,HTTPS: Connection error: Cannot connect to host crossroadsrvpk.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host crossroadsrvpk.com:80 ssl:False [getaddrinfo failed]
nationalcapitalfitday.com,unreachable,,HTTPS: Connection error: Cannot connect to host nationalcapitalfitday.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host nationalcapitalfitday.com:80 ssl:False [getaddrinfo failed]
ordercrustandbuns.com,unreachable,,HTTPS: Connection error: Cannot connect to host ordercrustandbuns.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host ordercrustandbuns.com:80 ssl:False [getaddrinfo failed]
daveandtracy.org,unreachable,,HTTPS: Connection error: Cannot connect to host daveandtracy.org:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host daveandtracy.org:80 ssl:False [getaddrinfo failed]
when2heartsbeatas1.org,unreachable,,HTTPS: Connection error: Cannot connect to host when2heartsbeatas1.org:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host when2heartsbeatas1.org:80 ssl:False [getaddrinfo failed]
galleongc.com,unreachable,,HTTPS: Connection error: Cannot connect to host galleongc.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host galleongc.com:80 ssl:False [getaddrinfo failed]
simplicitymovers.com,unreachable,,HTTPS: Connection error: Cannot connect to host simplicitymovers.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host simplicitymovers.com:80 ssl:False [getaddrinfo failed]
smartdivorcestrategy.com,unreachable,,HTTPS: Timeout | HTTP: Timeout
boyettrecovery.com,unreachable,,HTTPS: Connection error: Cannot connect to host boyettrecovery.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host boyettrecovery.com:80 ssl:False [getaddrinfo failed]
littlefeetforestschool.org,unreachable,,HTTPS: Connection error: Cannot connect to host littlefeetforestschool.org:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host littlefeetforestschool.org:80 ssl:False [getaddrinfo failed]
nationalcarousels158.com,unreachable,,HTTPS: Connection error: Cannot connect to host nationalcarousels158.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host nationalcarousels158.com:80 ssl:False [getaddrinfo failed]
2020relining.com,unreachable,,HTTPS: Connection error: Cannot connect to host 2020relining.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host 2020relining.com:80 ssl:False [getaddrinfo failed]
ellen4wcsd.com,unreachable,,HTTPS: Connection error: Cannot connect to host ellen4wcsd.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host ellen4wcsd.com:80 ssl:False [getaddrinfo failed]
themorvarid.com,unreachable,,HTTPS: Connection error: Cannot connect to host themorvarid.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host themorvarid.com:80 ssl:False [getaddrinfo failed]
thephotoboothunlimited.com,unreachable,,HTTPS: Connection error: Cannot connect to host thephotoboothunlimited.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host thephotoboothunlimited.com:80 ssl:False [getaddrinfo failed]
advertiserandmarketersplatform.com,unreachable,,HTTPS: Connection error: Cannot connect to host advertiserandmarketersplatform.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host advertiserandmarketersplatform.com:80 ssl:False [getaddrinfo failed]
greenissue.eu,unreachable,,HTTPS: Connection error: Cannot connect to host greenissue.eu:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host greenissue.eu:80 ssl:False [getaddrinfo failed]
river-valley-rv-park-tx.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
saipanyc.com,unreachable,,HTTPS: Connection error: Cannot connect to host saipanyc.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host saipanyc.com:80 ssl:False [getaddrinfo failed]
angelabrite.com,unreachable,,HTTPS: Connection error: Cannot connect to host angelabrite.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host angelabrite.com:80 ssl:False [getaddrinfo failed]
clovercutsandcolor.com,unreachable,,HTTPS: 403 Forbidden (Unknown) | HTTP: 403 Forbidden (Unknown)
serenapezzato.com,unreachable,,HTTPS: Connection error: Cannot connect to host serenapezzato.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host serenapezzato.com:80 ssl:False [getaddrinfo failed]
king-alexander.com,unreachable,,HTTPS: Timeout | HTTP: Connection error: Cannot connect to host king-alexander.com:80 ssl:False [getaddrinfo failed]
northsidemeadows.com,unreachable,,HTTPS: Timeout | HTTP: Timeout
rivertownslp.com,unreachable,,HTTPS: Connection error: Cannot connect to host rivertownslp.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host rivertownslp.com:80 ssl:False [getaddrinfo failed]
bloggingforextrader.com,unreachable,,HTTPS: Connection error: Cannot connect to host bloggingforextrader.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host bloggingforextrader.com:80 ssl:False [getaddrinfo failed]
green-graphixz-clothing-company.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
50ggirls.com,unreachable,,HTTPS: Connection error: Cannot connect to host 50ggirls.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host 50ggirls.com:80 ssl:False [getaddrinfo failed]
roland4fairview.com,unreachable,,HTTPS: Connection error: Cannot connect to host roland4fairview.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host roland4fairview.com:80 ssl:False [getaddrinfo failed]
car.hk,unreachable,,HTTPS: Timeout | HTTP: Timeout
drmeganseltz.com,unreachable,,HTTPS: HTTP 503 | HTTP: HTTP 503
petexplain.com,unreachable,,HTTPS: Connection error: Cannot connect to host petexplain.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host petexplain.com:80 ssl:False [getaddrinfo failed]
rainbowphillyweddingofficiants.com,unreachable,,HTTPS: HTTP 500 | HTTP: HTTP 500
hiddenforestdesign.com,unreachable,,HTTPS: Connection error: Cannot connect to host hiddenforestdesign.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host hiddenforestdesign.com:80 ssl:False [getaddrinfo failed]
jahmakingsconstruction.com,unreachable,,HTTPS: Connection error: Cannot connect to host jahmakingsconstruction.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host jahmakingsconstruction.com:80 ssl:False [getaddrinfo failed]
journey2beme.com,unreachable,,HTTPS: Connection error: Cannot connect to host journey2beme.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host journey2beme.com:80 ssl:False [getaddrinfo failed]
salazarthomas.com,unreachable,,HTTPS: HTTP 451 | HTTP: HTTP 451
3lnotary.com,unreachable,,HTTPS: Connection error: Cannot connect to host 3lnotary.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host 3lnotary.com:80 ssl:False [getaddrinfo failed]
limitlesscounselingservices.com,unreachable,,HTTPS: Connection error: Cannot connect to host limitlesscounselingservices.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host limitlesscounselingservices.com:80 ssl:False [getaddrinfo failed]
trusted-home-inspection.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
dotsandcubes.com,unreachable,,HTTPS: Connection error: Cannot connect to host dotsandcubes.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host dotsandcubes.com:80 ssl:False [getaddrinfo failed]
gkama.com,unreachable,,HTTPS: Timeout | HTTP: Connection error: Cannot connect to host gkama.com:80 ssl:False [getaddrinfo failed]
realtorhsu.net,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
shah-impex.com,unreachable,,HTTPS: SSL error: Cannot connect to host shah-impex.com:443 ssl:False [[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1032)] | HTTP: SSL error: Cannot connect to host shah-impex.com:443 ssl:False [[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1032)]
yogawithorly.com,unreachable,,HTTPS: Connection error: Cannot connect to host yogawithorly.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host yogawithorly.com:80 ssl:False [getaddrinfo failed]
putitontheglass.com,unreachable,,HTTPS: Connection error: Cannot connect to host putitontheglass.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host putitontheglass.com:80 ssl:False [getaddrinfo failed]
d30ufu6vr9yoyg.cloudfront.net,unreachable,,HTTPS: Connection error: Cannot connect to host d30ufu6vr9yoyg.cloudfront.net:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host d30ufu6vr9yoyg.cloudfront.net:80 ssl:False [getaddrinfo failed]
godsministryfellowship.com,unreachable,,HTTPS: Connection error: Cannot connect to host godsministryfellowship.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host godsministryfellowship.com:80 ssl:False [getaddrinfo failed]
homeworkninjas.com,unreachable,,HTTPS: Timeout | HTTP: Timeout
myacem.com,unreachable,,HTTPS: HTTP 500 | HTTP: HTTP 500
par1cleaners.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
acupuncture-oriental-massage.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
greenbikerentals.com,unreachable,,HTTPS: Connection error: Cannot connect to host greenbikerentals.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host greenbikerentals.com:80 ssl:False [getaddrinfo failed]
riolentoranch.com,unreachable,,HTTPS: Timeout | HTTP: Connection error: Cannot connect to host riolentoranch.com:80 ssl:False [getaddrinfo failed]
teambuildergroup.com,unreachable,,HTTPS: 403 Forbidden (Cloudflare bot protection) | HTTP: 403 Forbidden (Cloudflare bot protection)
castoreclothing.com,unreachable,,HTTPS: Connection error: Cannot connect to host castoreclothing.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host castoreclothing.com:80 ssl:False [getaddrinfo failed]
artandglamstudio.com,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
fayreconsulting.com,unreachable,,HTTPS: Connection error: Cannot connect to host fayreconsulting.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host fayreconsulting.com:80 ssl:False [getaddrinfo failed]
sanchez-lawn-care-and-landscaping-services.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
hometheatersystemgainesville.com,unreachable,,HTTPS: Connection error: Cannot connect to host hometheatersystemgainesville.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host hometheatersystemgainesville.com:80 ssl:False [getaddrinfo failed]
pestcontrolmodestoca.org,unreachable,,HTTPS: Connection error: Cannot connect to host pestcontrolmodestoca.org:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host pestcontrolmodestoca.org:80 ssl:False [getaddrinfo failed]
horizon-international.com,unreachable,,HTTPS: Connection error: Cannot connect to host horizon-international.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host horizon-international.com:80 ssl:False [getaddrinfo failed]
lukesmma.com,unreachable,,HTTPS: Timeout | HTTP: Connection error: Cannot connect to host lukesmma.com:80 ssl:False [getaddrinfo failed]
celebaesthetics.com,unreachable,,HTTPS: Timeout | HTTP: Timeout
coastaldefense.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
sewardlostlakelodge.com,unreachable,,HTTPS: Timeout | HTTP: Timeout
ehardts.com,unreachable,,HTTPS: 403 Forbidden (Unknown) | HTTP: 403 Forbidden (Unknown)
skgfitness.training,unreachable,,HTTPS: 403 Forbidden (Unknown) | HTTP: 403 Forbidden (Unknown)
crazy.builders,unreachable,,HTTPS: Connection error: Cannot connect to host crazy.builders:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host crazy.builders:80 ssl:False [getaddrinfo failed]
littleredfarmhousegifts.net,unreachable,,HTTPS: Connection error: Cannot connect to host littleredfarmhousegifts.net:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host littleredfarmhousegifts.net:80 ssl:False [getaddrinfo failed]
reflexdelivery.com,unreachable,,HTTPS: 403 Forbidden (Cloudflare bot protection) | HTTP: HTTP 409
cherrycreektributaries.com,unreachable,,HTTPS: Connection error: Cannot connect to host cherrycreektributaries.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host cherrycreektributaries.com:80 ssl:False [getaddrinfo failed]
marriagecounselingmemphis.com,unreachable,,HTTPS: Connection error: Cannot connect to host marriagecounselingmemphis.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host marriagecounselingmemphis.com:80 ssl:False [getaddrinfo failed]
deliverance-ministry-new-york.com,unreachable,,HTTPS: HTTP 500 | HTTP: HTTP 500
glovemitten.com,unreachable,,HTTPS: Connection error: Cannot connect to host glovemitten.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host glovemitten.com:80 ssl:False [getaddrinfo failed]
myfocuspsych.com,unreachable,,HTTPS: Connection error: Cannot connect to host myfocuspsych.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host myfocuspsych.com:80 ssl:False [getaddrinfo failed]
quick9.io,unreachable,,HTTPS: Connection error: Cannot connect to host quick9.io:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host quick9.io:80 ssl:False [getaddrinfo failed]
winningham-iron-metal.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
sammycarlosdelicatessencatering.net,unreachable,,HTTPS: Connection error: Cannot connect to host sammycarlosdelicatessencatering.net:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host sammycarlosdelicatessencatering.net:80 ssl:False [getaddrinfo failed]
ftworthepoxyflooring.com,unreachable,,HTTPS: Connection error: Cannot connect to host ftworthepoxyflooring.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host ftworthepoxyflooring.com:80 ssl:False [getaddrinfo failed]
hellorichmond.net,unreachable,,HTTPS: 403 Forbidden (Unknown) | HTTP: 403 Forbidden (Unknown)
carolynlewismed.com,unreachable,,HTTPS: Connection error: Cannot connect to host carolynlewismed.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host carolynlewismed.com:80 ssl:False [getaddrinfo failed]
dionisioducusin.com,unreachable,,HTTPS: 403 Forbidden (Unknown) | HTTP: 403 Forbidden (Unknown)
hitsforhomeless.com,unreachable,,HTTPS: Connection error: Cannot connect to host hitsforhomeless.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host hitsforhomeless.com:80 ssl:False [getaddrinfo failed]
wadeloans.com,unreachable,,HTTPS: Timeout | HTTP: Timeout
parklandhairclinic.info,unreachable,,HTTPS: Connection error: Cannot connect to host parklandhairclinic.info:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host parklandhairclinic.info:80 ssl:False [getaddrinfo failed]
slrslingshotrentals.com,unreachable,,HTTPS: Connection error: Cannot connect to host slrslingshotrentals.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host slrslingshotrentals.com:80 ssl:False [getaddrinfo failed]
sunnirey.shop,unreachable,,HTTPS: Connection error: Cannot connect to host sunnirey.shop:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host sunnirey.shop:80 ssl:False [getaddrinfo failed]
cloudspeed24x7.com,unreachable,,HTTPS: Timeout | HTTP: Connection error: Cannot connect to host cloudspeed24x7.com:80 ssl:False [getaddrinfo failed]
gambittechconsulting.com,unreachable,,HTTPS: Connection error: Cannot connect to host gambittechconsulting.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host gambittechconsulting.com:80 ssl:False [getaddrinfo failed]
the-chimneymasters.com,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
rightstudents.org,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
topbricole.site,unreachable,,HTTPS: Connection error: Cannot connect to host topbricole.site:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host topbricole.site:80 ssl:False [getaddrinfo failed]
carolynsnails.com,unreachable,,HTTPS: Connection error: Cannot connect to host carolynsnails.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host carolynsnails.com:80 ssl:False [getaddrinfo failed]
globalonefinancialsolutions.com,unreachable,,HTTPS: HTTP 521 | HTTP: HTTP 521
handymanexpressservice.net,unreachable,,HTTPS: Connection error: Cannot connect to host handymanexpressservice.net:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host handymanexpressservice.net:80 ssl:False [getaddrinfo failed]
myparee.com,unreachable,,HTTPS: Connection error: Cannot connect to host myparee.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host myparee.com:80 ssl:False [getaddrinfo failed]
toothfairycleaningservice.com,unreachable,,HTTPS: Connection error: Cannot connect to host toothfairycleaningservice.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host toothfairycleaningservice.com:80 ssl:False [getaddrinfo failed]
central-texas-mobile-notary-notary-public.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
melatee.com,unreachable,,HTTPS: Connection error: Cannot connect to host melatee.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host melatee.com:80 ssl:False [getaddrinfo failed]
creativebusinessassociates.com,unreachable,,HTTPS: Connection error: Cannot connect to host creativebusinessassociates.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host creativebusinessassociates.com:80 ssl:False [getaddrinfo failed]
cumberland-river.com,unreachable,,HTTPS: Connection error: Cannot connect to host cumberland-river.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host cumberland-river.com:80 ssl:False [getaddrinfo failed]
verdantporch.com,unreachable,,HTTPS: Connection error: Cannot connect to host verdantporch.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host verdantporch.com:80 ssl:False [getaddrinfo failed]
workitstudio.com,unreachable,,HTTPS: Timeout | HTTP: Timeout
coffee-homemachines.club,unreachable,,HTTPS: Connection error: Cannot connect to host coffee-homemachines.club:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host coffee-homemachines.club:80 ssl:False [getaddrinfo failed]
mendiolagardening.com,unreachable,,HTTPS: Connection error: Cannot connect to host mendiolagardening.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host mendiolagardening.com:80 ssl:False [getaddrinfo failed]
maddux.pro,unreachable,,HTTPS: Connection error: Cannot connect to host maddux.pro:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host maddux.pro:80 ssl:False [getaddrinfo failed]
top-salon-hair-salon.business.site,unreachable,,HTTPS: HTTP 404 | HTTP: HTTP 404
nashvilleucc.org,reachable,http,HTTP 200
outforlifeministries.com,unreachable,,HTTPS: Connection error: Cannot connect to host outforlifeministries.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host outforlifeministries.com:80 ssl:False [getaddrinfo failed]
couplescounselingatlanta.com,unreachable,,HTTPS: SSL error: Cannot connect to host couplescounselingatlanta.com:443 ssl:False [[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1032)] | HTTP: HTTP 409
philstreeppc.com,unreachable,,HTTPS: Connection error: Cannot connect to host philstreeppc.com:443 ssl:False [getaddrinfo failed] | HTTP: Connection error: Cannot connect to host philstreeppc.com:80 ssl:False [getaddrinfo failed]
